"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",98.9559870203064,103.967728367229,107.186039896807,104.982295266707,101.337149457534,104.904750512643,108.647838933921,105.258736695677,99.1590642275929,99.4597511419336,99.6816436428497,104.947349128858,103.856238447835,101.363265259807,100.071049504752,106.255256502342,102.009756405845,105.043709178711,102.332488487073,105.657223597638,104.072641639346,99.4133234795808,105.773828608503,98.6281156506944,105.900215336701,103.054872936685,110.094056251844,99.4304957606985,105.362636841896,103.352009945595
"2",106.778809093255,111.392292536998,115.148661693426,112.713715680989,110.467938314327,113.391162879178,117.904516256463,112.779597669707,106.205365103656,106.988760940435,107.581497624523,112.691379581871,112.427166904863,109.084675085277,107.638954614332,115.540608417785,110.281998128475,113.504810709251,109.602788311129,113.071628576439,112.573953332665,107.735002491258,113.738722639282,108.298440697492,113.654361927476,110.390677998308,119.407839010321,107.825379294891,113.628698224196,111.064627015853
"3",104.961375945422,108.896813061954,113.468979294175,110.371622748692,107.279716672907,110.714656378259,115.59535204746,111.152370896743,104.236059797404,104.4015539107,106.045633775975,112.049284812965,109.612530999427,106.40398266256,106.02963103663,113.450489516237,107.711408973434,110.953327010972,107.953501330833,111.613679902256,111.084384599936,105.227040456253,111.912969075915,106.735958405139,112.119636981623,108.425419932951,117.568089725709,105.27448723493,112.163185269627,109.654426687956
"4",103.812977852417,107.813790562092,111.177797515064,109.705756634711,107.113624738041,109.302678539959,113.735861290137,110.287637506478,102.861892140168,104.440294716223,104.468801798906,109.362557795692,108.983771316897,106.165651002346,104.814897711361,110.694566697875,106.576594958505,109.613721767701,107.264883086918,109.823794635848,109.204122406001,104.508972787747,109.943764445548,104.484116740817,110.580026411194,107.587413987287,115.630829131788,103.906759496013,110.104292887544,108.243249957788
"5",101.860080869202,107.332219107028,110.007740995337,108.59132388149,105.077658002807,108.207818630615,111.793626311808,108.677354528031,102.16929900585,103.187228154764,102.449540369134,106.85776190691,107.138026956071,105.108864417322,103.043402018434,108.539689894611,105.36645621976,108.302653918869,105.980798691878,108.263158183839,106.794229961281,102.789265142909,108.529512460768,100.896387708417,108.862135288432,106.480981448551,112.853748997157,102.396480420136,108.063397356257,106.258740719338
"6",96.3989163255291,101.159773904482,103.975015583161,102.611388384085,99.6430707691499,102.310458274715,105.890880799006,102.96199198058,96.3511522876367,97.6239529891566,97.0489726316521,100.971407329538,101.062913218025,99.3192247939651,97.5300946400419,102.503290349528,99.6633204181021,102.43188295137,100.568126616541,102.132579104718,101.322810098308,97.3402724600389,102.440841699325,95.9585841102557,103.015458178733,100.69623688375,106.889403566561,96.7054567112134,102.228644777261,100.568676165829
"7",103.050047055961,110.259440937352,113.586128260258,109.679292117897,104.651949909361,110.754013725594,113.81837899144,109.125546447923,104.960861040617,103.155395869761,103.868244556781,110.619805278829,108.670394790103,105.614140025515,104.193750689815,112.922661887173,107.05726586396,110.605452272204,105.6767657507,111.696501208236,108.360307510705,103.269119868889,111.955148344464,101.739814071501,110.842256562002,107.656519866449,114.865849294119,104.733000589442,110.371317266707,107.59034118931
"8",105.914316583973,110.527628140959,114.843364154955,111.567114299553,108.024945144967,112.021905796102,116.683808821673,111.939488655983,105.70894903134,105.323637345291,106.920498966801,113.319147713909,111.051800602532,107.548783056217,106.960791880246,115.027125848376,108.876858362095,112.186107662839,108.50980682285,113.088023467575,111.825627458245,106.134102758891,113.400903004359,107.205030280358,113.165748267569,109.489864389266,118.594847079158,106.63221392529,113.302827589004,110.608339073328
"9",100.760790318018,105.621037947095,108.980321720529,106.846270640901,103.463294187414,106.795085969759,110.653413161951,107.300795694189,100.718787984968,101.399357130297,101.520211033925,106.599310152866,105.565436015738,103.201448625597,101.892240531247,107.910676884308,103.869638601512,106.962840543752,104.450596325512,107.323705845888,106.108353566141,101.321986501853,107.458765424261,100.624163014137,107.818300259264,104.934823023569,112.102845330656,101.093758924474,107.150315056922,105.205931499148
"10",98.0026307619252,101.452339140888,105.244620546169,103.014427217582,100.912067509444,103.285884801197,107.754420808386,103.581120115296,96.906741877541,97.858190225665,98.7743332718388,103.993135660952,102.819277304633,99.5593862307672,98.8087632105916,105.63116921634,100.538456609901,103.567004865969,100.49794368051,103.832285376082,103.488373360056,98.4877384580303,104.069619844661,99.710936423652,104.356825598405,101.040454911357,109.746562718641,98.3510043443529,104.270149505479,102.112242007107
